.codex/goals/active-thread-goal.md	R4_DENY	.codex/
.codex/goals/repo-hardening.md	R4_DENY	.codex/
.codex/goals/three-lane-strategy-reset.md	R4_DENY	.codex/
.codex/goals/winui-lane-health.md	R4_DENY	.codex/
.codex/goals/winui-product-consolidation.md	R4_DENY	.codex/
.codex/goals/winui-product-re-campaign.md	R4_DENY	.codex/
.codex/state/repo-hardening-evidence.md	R4_DENY	.codex/
.codex/state/repo-hardening-progress.md	R4_DENY	.codex/
.codex/state/three-lane-reset-evidence.md	R4_DENY	.codex/
.codex/state/three-lane-reset.md	R4_DENY	.codex/
.codex/state/winui-lane-health-evidence.md	R4_DENY	.codex/
.codex/state/winui-lane-health.md	R4_DENY	.codex/
.codex/state/winui-product-consolidation-evidence.md	R4_DENY	.codex/
.codex/state/winui-product-consolidation.md	R4_DENY	.codex/
.codex/state/winui-product-re-campaign-completion-audit-2026-05-08.md	R4_DENY	.codex/
.codex/state/winui-product-re-campaign-completion-audit.md	R4_DENY	.codex/
.codex/state/winui-product-re-campaign-evidence.md	R4_DENY	.codex/
.codex/state/winui-product-re-campaign-progress.md	R4_DENY	.codex/
.codex/state/winui-product-sprint-evidence.md	R4_DENY	.codex/
.codex/state/winui-product-sprint.md	R4_DENY	.codex/
.editorconfig	R0_ALLOW	default
.gitattributes	R0_ALLOW	default
.github/ISSUE_TEMPLATE/bug_report.md	R0_ALLOW	default
.github/ISSUE_TEMPLATE/feature_request.md	R0_ALLOW	default
.github/PULL_REQUEST_TEMPLATE.md	R0_ALLOW	default
.gitignore	R4_DENY	.gitignore
.gitmodules	R3_CONDITIONAL	submodule-map-review
AGENTS.md	R4_DENY	AGENTS.md
COLLABORATION.md	R0_ALLOW	default
CONTRIBUTING.md	R0_ALLOW	default
CURRENT_CAPABILITIES.md	R0_ALLOW	default
LICENSE	R0_ALLOW	default
LOCAL_LAB_OVERLAY.md	R0_ALLOW	default
MCP_DEBUGGING_OPTIONS.md	R4_DENY	MCP_DEBUGGING_OPTIONS.md
MCP_LIMITATIONS.md	R4_DENY	MCP_LIMITATIONS.md
OnslaughtCareerEditor.AppCore.Host/OnslaughtCareerEditor.AppCore.Host.csproj	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Host/Program.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/AppConfigTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/AppCoreSaveOptionsContractTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/AssetCatalogServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/FbxModelSummaryReaderTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/GameProfileControlOptionsServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/GameProfileMusicReplacementServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/GameProfilePreflightServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/GameProfileRuntimeServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/LoreBrowserServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/MediaCatalogServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/MissionScriptGoodieStateSaveCodecTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/MissionScriptSlotBitsetSaveCodecTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/OnlineMultiplayerReadinessServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/OnslaughtCareerEditor.AppCore.Tests.csproj	R0_ALLOW	default
OnslaughtCareerEditor.AppCore.Tests/SaveAnalyzerServiceTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AppConfig.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetCatalogReadabilityService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetCatalogService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportDryRunPlanService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportManifestService.cs	R0_ALLOW	default
