# One function metadata correction. PRE and separately reopened rehearsal POST measured 2026-09-08.
# Individual parameter/return metadata is frozen except the declared existing_box name.
cohortId	mesh-bounding-box-metadata
cohortTitle	Correct bounding-box reader name, parameter name, comment and tag
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
verb	SET_PROTOTYPE
verb	SET_TAGS
applierSha256	1e61645c25eb8b06e328a06084ff8d3d8c0ac61087bd8a635734b4741b7699c1
applierSha256	34f1f81def4164136cbf453d9fa40b61c8a4a09b4dd12f7450831b5af6d5a9a7
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	1e1bacbbc0a3e7a61a4b312770b4605a1383ffcc01ebc094e683a5dbc54d304d
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	69a41afd812292385ddb4830d6af9feba5ae28063e6a8e1666aa955a37d605d8
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionNameDigest	22c3ea7e6277eabd69f5ca89db28fd4c9c7357774d302dc881744ce467e20a5d
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFrozenDigest	e0536360b3cc60883cb54fd05b847514286716f0a30526ea5e404f21d3f79e67
manifestSha256	3ab12852fe992be1789eb1f24f57cf0052d6b3706286f22bdf057a1aef485749
manifestBytes	3093
manifestRows	1
manifestColumns	19
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentSignature|currentSignatureSha256|proposedSignature|callingConvention|returnType|paramSpec|arity|arityBytes|currentTags|proposedTags
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
enum	callingConvention=__cdecl
expectedTargetsChanged	1
expectedFunctionsUntouched	8329
expectedSymbolsAdded	1
expectedSymbolsRemoved	1
