# Four names, nonrepeatable comments and exact tag sets; PRE and separate rehearsal POST measured 2026-09-08.
# Signature shapes, individual parameters, bodies and program structure are frozen.
cohortId	segment-controller-ownership
cohortTitle	Correct four destruction-segment controller ownership labels
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
applierSha256	1e61645c25eb8b06e328a06084ff8d3d8c0ac61087bd8a635734b4741b7699c1
applierSha256	6ae4b68fd153a450ce7848c7b8ffcce96d631b6e0668177d62db18bc99097f3f
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	22c3ea7e6277eabd69f5ca89db28fd4c9c7357774d302dc881744ce467e20a5d
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	850da9560b294a30cfe70891302b3852e3550c964b2bdac31d6c18b008f7dcd9
postFunctionNameDigest	53b6bcf542569b980bcdabfe0966b03f9737b65d620fa636d3e70276c8e50f64
postFrozenDigest	d07b734c54be901f6edfa9e59c4ac0782eee70760b6e64a4979fffd6ba496bc1
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
manifestSha256	467f5235b71bfd301407b4c806aaec66a31dbe120551ba9bb9a1061886ee3585
manifestBytes	8619
manifestRows	4
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	4
expectedFunctionsUntouched	8326
expectedSymbolsAdded	4
expectedSymbolsRemoved	4
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
