cohortId	vftable-cohort65
cohortTitle	65 recovered RTTI vftable pointer slots, typed with class identity
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_DATA_POINTER
preFunctions	8329
preInstructions	551232
preReferences	234493
preDefinedData	48583
preUndefinedData	3907629
preBookmarks	2301
preFunctionNameDigest	94d97aab6f578fe5b1b86f8a759b0257c5518d53c9d836107bae361faacca4c9
preFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
preFrozenDigest	2b23493d13d4ebc231f8b8dab5b3c68cd21c51e7dd8726fa2591a095ee33458f
manifestSha256	be4125fde6c985e6b62fc9ab4e44271785a239715833605e61e2578691ea5d8d
manifestBytes	7241
manifestRows	65
manifestColumns	7
manifestHeaderPipe	addr|liveKind|dwordValue|colName|confidence|colAddr|proposedLabel
col.addr	addr
col.liveKind	liveKind
col.dwordValue	dwordValue
col.colName	colName
col.confidence	confidence
col.colAddr	colAddr
col.proposedLabel	proposedLabel
unique	addr
unique	proposedLabel
noCycle	proposedLabel:colName
enum	liveKind=FUNCTION,SYMBOL:Label,DATA:POINTER
expectedTargetsChanged	0
expectedFunctionsUntouched	8329
expectedSymbolsAdded	65
expectedSymbolsRemoved	0
