cohortId	shared-return4-leaf
cohortTitle	Give the multiply shared return-four leaf a neutral name
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8330
postFunctions	8330
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	48203aaa6f9e3c21507d9c348e1048acd7d56fc67e450a6beba9a70f033531a0
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	ce50624e66f7a9ac04ab5e8f7a49c036aaed792facdcd9b7d8e08dab9fafe499
manifestSha256	28d6914d29e3111fbc5acd967588ffb3a0440d4e8e55b0b746e1cc0480c296bd
manifestBytes	2138
manifestRows	1
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	1
expectedFunctionsUntouched	8329
applierSha256	4fde6a231dc9d0eeb0a4e3272e673be2662ff271c4a0a5a2055c807413d41b47
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
enum	liveKind=FUNCTION
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
expectedSymbolsAdded	1
expectedSymbolsRemoved	1
postFrozenDigest	03fb65ee45e0f4994d071dab0899366e2560673ed7b515917de37722723f9dc0
postFunctionNameDigest	538430258798822ec3bfcdc52d4ace01c84a4eb5412545fa61fa57db4c15f28f
applierSha256	66b4be46bb1f3fcd4fff43c10bc1ba78f7c5a7a436a15b1407226c66df45e552
