cohortId	render-registry-arguments
cohortTitle	Correct renderer registry arguments
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8330
postFunctions	8330
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	48203aaa6f9e3c21507d9c348e1048acd7d56fc67e450a6beba9a70f033531a0
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	cce0d30ae886aa48278c847fc0f03e6c7e56a72294f9f2321731819ad36502ec
manifestSha256	35aa28c32dec8183e92d441afb9287e5204c98420b2de12a6cb5c93d2af4e121
manifestBytes	6954
manifestRows	2
manifestColumns	19
manifestHeaderPipe	addr|liveKind|liveName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentSignature|currentSignatureSha256|proposedSignature|callingConvention|returnType|paramSpec|arity|arityBytes|currentTags|proposedTags|currentCallingConvention
expectedTargetsChanged	2
expectedFunctionsUntouched	8328
applierSha256	4fde6a231dc9d0eeb0a4e3272e673be2662ff271c4a0a5a2055c807413d41b47
verb	SET_COMMENT
verb	SET_PROTOTYPE
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.liveName	liveName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
col.currentTags	currentTags
col.proposedTags	proposedTags
col.currentCallingConvention	currentCallingConvention
unique	addr
enum	liveKind=FUNCTION
enum	callingConvention=__thiscall,__cdecl
postFrozenDigest	ce50624e66f7a9ac04ab5e8f7a49c036aaed792facdcd9b7d8e08dab9fafe499
postFunctionNameDigest	48203aaa6f9e3c21507d9c348e1048acd7d56fc67e450a6beba9a70f033531a0
applierSha256	66b4be46bb1f3fcd4fff43c10bc1ba78f7c5a7a436a15b1407226c66df45e552
