# Two names and nonrepeatable comments only; PRE and separate rehearsal POST measured 2026-09-08.
# ABI, tags, repeatable comments, bodies and program structure remain frozen.
cohortId	air-contact-shutdown
cohortTitle	Correct two aircraft contact shutdown names and comments
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
applierSha256	1e61645c25eb8b06e328a06084ff8d3d8c0ac61087bd8a635734b4741b7699c1
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	53b6bcf542569b980bcdabfe0966b03f9737b65d620fa636d3e70276c8e50f64
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	d07b734c54be901f6edfa9e59c4ac0782eee70760b6e64a4979fffd6ba496bc1
manifestSha256	d97fee5bddfd289cda7f9d2be43d6b388043f688205bc27303f961235ee73da4
manifestBytes	3364
manifestRows	2
manifestColumns	9
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256
expectedTargetsChanged	2
expectedFunctionsUntouched	8328
expectedSymbolsAdded	2
expectedSymbolsRemoved	2
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctionNameDigest	c789b56ffc72f43981c14b27d899b2bcf8b9407395a2f67a3f80e5480af1c1f9
postFrozenDigest	5706423b8025d8d84445560df7a8ee4798f08abd7fc0ebb06ac1dea58e1ecf7f
applierSha256	3b4cb859e1388347a021f520bb6be1a5a83343318a675d573a1515f132fcadf1
