cohortId	cli-initializer-ownership
cohortTitle	Correct CLI defaults initializer ownership
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8331
postFunctions	8331
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	c0c7fb76468b4305a2235dfbe089e3ed4c31629a7a022dc6e4fb5c8e519841d9
preFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
postFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
preFrozenDigest	327ee382d6f7490d5880f8b531d46779b0eed306f83807865540bd42ce66a4e8
manifestSha256	7159872b1d29231f1c89d6fc74bf5944035e463348defec60cb26b9fb0fd893a
manifestBytes	3626
manifestRows	1
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	1
expectedFunctionsUntouched	8330
expectedSymbolsAdded	1
expectedSymbolsRemoved	1
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	4fde6a231dc9d0eeb0a4e3272e673be2662ff271c4a0a5a2055c807413d41b47
postFunctionNameDigest	2f79c9047965efc3045ce0a024486c0b97ba92e41d7249eaa45f680cfa21ad8c
postFrozenDigest	09985a4c8860bf4a590e0d292b5e0f559600b52cbc143d29430f96b108155eac
applierSha256	5530cf5e2176a92090013fc5c77974f770ee05b5f9a7136eaefae570fd01d03c
