cohortId	audio-sample-loading
cohortTitle	Correct compressed sample loading names and parameter meanings
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8331
postFunctions	8331
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	2f79c9047965efc3045ce0a024486c0b97ba92e41d7249eaa45f680cfa21ad8c
preFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
postFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
preFrozenDigest	09985a4c8860bf4a590e0d292b5e0f559600b52cbc143d29430f96b108155eac
manifestSha256	18a636d7b1c654a7b680d4ea7505e737e3438b81955de5f9979e7d21ff545d0b
manifestBytes	7500
manifestRows	2
manifestColumns	19
manifestHeaderPipe	addr|liveKind|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentSignature|currentSignatureSha256|proposedSignature|callingConvention|returnType|paramSpec|arity|arityBytes|currentTags|proposedTags|currentName|proposedName
expectedTargetsChanged	2
expectedFunctionsUntouched	8329
expectedSymbolsAdded	2
expectedSymbolsRemoved	2
verb	SET_NAME
verb	SET_PROTOTYPE
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
col.currentTags	currentTags
col.proposedTags	proposedTags
col.currentName	currentName
col.proposedName	proposedName
unique	addr
enum	liveKind=FUNCTION
enum	callingConvention=__thiscall,__stdcall
applierSha256	962fb96c9654a785df84314be1e2d7bb937aad93fb35b9d79240d1225dcdd5f9
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
postFunctionNameDigest	52d0a46e95724c808d83df03ec4eb25190757deaa97bf15185b13321e5d8aa1f
postFrozenDigest	3f4a5561762ed43bc2f574af9b4e6eafd4b2d8e57a0f476f3c90824a59f707d3
applierSha256	a9aa86a238afeb17e729b9fc433cfd5a5b77a4bdc2c40294f1759e9866404cd4
