# Four metadata rows. Two return types change; all formal parameter metadata stays frozen.
cohortId	aim-provider-semantics
cohortTitle	Correct aim-provider ownership and native output contracts
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
verb	SET_PROTOTYPE
verb	SET_TAGS
preFunctions	8330
postFunctions	8330
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	7e705b36538091326383c5e9b0883c4ec69f8c205546c45fd48939b695c3f712
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	93367c08252124da6f45e6f5084a85fc0caa1f9186d617de19cfb8873473e695
manifestSha256	9efc2b4a31c908219384576963d9cb79c89f2d3767e74a9fb2735214777284c6
manifestBytes	13741
manifestRows	4
manifestColumns	19
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentSignature|currentSignatureSha256|proposedSignature|callingConvention|returnType|paramSpec|arity|arityBytes|currentTags|proposedTags
expectedTargetsChanged	4
expectedFunctionsUntouched	8326
expectedSymbolsAdded	4
expectedSymbolsRemoved	4
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
enum	callingConvention=__thiscall
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
postFunctionNameDigest	4d2a065bef28cb9d266abf98617259c937169b6439f091cc25b339cecfe55e7b
postFrozenDigest	87d9ddd7794d78f36337fa71f3256e2e09ed6492e54f85e1ba61843e93820434
applierSha256	992932a87347fedbd13aceca89b8f1200afecd821ee05c91c21eae31d3267d32
