path	class	reason	release_posture
.codex/goals/active-thread-goal.md	R4_DENY	.codex/	exclude
.codex/goals/repo-hardening.md	R4_DENY	.codex/	exclude
.codex/goals/three-lane-strategy-reset.md	R4_DENY	.codex/	exclude
.codex/goals/winui-lane-health.md	R4_DENY	.codex/	exclude
.codex/goals/winui-product-consolidation.md	R4_DENY	.codex/	exclude
.codex/goals/winui-product-re-campaign.md	R4_DENY	.codex/	exclude
.codex/state/repo-hardening-evidence.md	R4_DENY	.codex/	exclude
.codex/state/repo-hardening-progress.md	R4_DENY	.codex/	exclude
.codex/state/three-lane-reset-evidence.md	R4_DENY	.codex/	exclude
.codex/state/three-lane-reset.md	R4_DENY	.codex/	exclude
.codex/state/winui-lane-health-evidence.md	R4_DENY	.codex/	exclude
.codex/state/winui-lane-health.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-consolidation-evidence.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-consolidation.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-re-campaign-completion-audit-2026-05-08.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-re-campaign-completion-audit.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-re-campaign-evidence.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-re-campaign-progress.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-sprint-evidence.md	R4_DENY	.codex/	exclude
.codex/state/winui-product-sprint.md	R4_DENY	.codex/	exclude
.gitignore	R4_DENY	.gitignore	exclude
.gitmodules	R3_CONDITIONAL	submodule-map-review	manual_review_required
AGENTS.md	R4_DENY	AGENTS.md	exclude
MCP_DEBUGGING_OPTIONS.md	R4_DENY	MCP_DEBUGGING_OPTIONS.md	exclude
MCP_LIMITATIONS.md	R4_DENY	MCP_LIMITATIONS.md	exclude
archive/README.md	R4_DENY	archive/	exclude
archive/electron-workbench/README.md	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/package.json	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/scripts/renderer-smoke.cjs	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/scripts/save-inspector-parity.cjs	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/content-browser.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/job-runner.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/main.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/media-catalog.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/options-patcher.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/patch-verifier.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/preload.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/re-workbench.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/release-policy.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/save-inspector.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/src/save-patcher.ts	R4_DENY	archive/	exclude
archive/electron-workbench/apps/electron/tsconfig.json	R4_DENY	archive/	exclude
archive/electron-workbench/packages/cli/package.json	R4_DENY	archive/	exclude
archive/electron-workbench/packages/cli/scripts/cli-smoke.cjs	R4_DENY	archive/	exclude
archive/electron-workbench/packages/cli/src/index.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/cli/tsconfig.json	R4_DENY	archive/	exclude
archive/electron-workbench/packages/contracts/package.json	R4_DENY	archive/	exclude
archive/electron-workbench/packages/contracts/src/index.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/contracts/tsconfig.json	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/index.html	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/package.json	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/postcss.config.js	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/App.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/DetailsDisclosure.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/DiagnosticsPanel.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/SectionHeader.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/StatusPill.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/WorkbenchShell.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/common/ProductPrimitives.tsx	R4_DENY	archive/	exclude
